FybrrLink AVG CD,Plane Dijkstra AVG CD,FybrrLink Path BW,FybrrLink Path latency,FFybrrLink Path PLR,Plane Dijkstra Path BW,Plane Dijkstra Path latency,Plane Dijkstra Path PLR,Flow BW,Flow latency,Flow PLR,FybrrLink Hops Count,FybrrLink Execution Time, Plane Dijkstra Hops Count, Plane Dijkstr Execution Time (in ms)
0.749437,0.761735,603,77.3295,0.00518999,936,107.159,0.00737819,0,150,1,5,42,6,322
0.749437,0.761737,91,106.371,0.0113439,656,127.096,0.00767615,0,150,1,8,67,7,346
0.749437,0.761737,36,108.306,0.00827214,228,108.306,0.00827214,0,150,1,6,45,6,310
0.749437,0.761737,557,17.3358,0.0004,947,17.3358,0.0004,8,20,0.1,1,19,1,308
0.749445,0.761745,760,22.9651,0.0017992,841,90.1735,0.00658299,22,25,0.01,3,36,5,471
0.749507,0.761845,535,55.0551,0.00489202,479,88.1462,0.00349597,52,60,0.005,3,115,5,529
0.749649,0.762076,211,72.6143,0.00618562,315,141.971,0.0112459,19,73,0.03,4,111,8,347
0.749718,0.762212,549,109.313,0.00678145,745,143.201,0.00836996,36,110,0.009,6,203,8,335
0.749915,0.76247,121,8.7796,0.0016,849,8.7796,0.0016,60,10,0.007,1,21,1,309
0.749974,0.762529,355,37.4959,0.0008998,462,70.587,0.00538958,170,40,0.02,2,30,4,297
0.750304,0.763149,54,40.1988,0.00269818,108,106.279,0.00856969,22,50,0.07,3,31,6,342
0.750369,0.763266,201,63.4894,0.0069801,134,125.642,0.00916497,8,80,0.1,7,151,7,438
0.750419,0.763318,590,64.2344,0.0041652,575,130.703,0.0091652,52,59,0.06,6,247,7,328
0.750419,0.763649,91,62.9405,0.0045918,523,112.57,0.00698115,8,70,0.1,6,53,6,391
0.750465,0.763692,155,72.3908,0.00459261,262,71.1607,0.00638469,8,90,0.1,4,44,4,315
0.750495,0.763722,438,53.2513,0.00289724,515,54.4814,0.00429414,60,54,0.007,3,30,3,290
0.750644,0.763875,557,17.3358,0.0014,427,17.3358,0.0014,80,20,0.02,1,23,1,293
0.750718,0.763948,461,92.3275,0.00668258,371,162.564,0.0101553,22,95,0.07,5,41,9,397
0.750825,0.764126,603,94.8887,0.00638376,1012,88.3697,0.00757737,36,96,0.009,6,53,5,293
0.751004,0.764279,533,2.70296,0.0012,950,35.6921,0.00159961,25,15,0.006,1,22,2,289
0.75103,0.764323,492,113.581,0.00797273,656,127.096,0.00767615,170,115,0.02,9,222,7,374
0.752401,0.765353,36,108.306,0.00827214,228,108.306,0.00827214,8,110,0.1,6,56,6,583
0.752444,0.765396,667,59.7703,0.00509035,227,88.3697,0.00618475,25,88,0.004,4,220,5,455
0.752444,0.7655,61,61.4572,0.00509059,202,88.3697,0.00618475,60,64,0.007,4,39,5,493
0.752647,0.765748,122,25.4446,0.00249892,86,124.412,0.00886682,22,30,0.07,4,43,7,373
0.752735,0.765886,321,72.2689,0.00807306,192,128.899,0.00827215,80,75,0.02,8,344,7,362
0.753326,0.766375,420,102.458,0.0114418,112,109.536,0.00807376,80,75,0.02,10,255,6,359
0.753326,0.766791,667,75.6427,0.00578675,383,108.963,0.00658285,25,96,0.006,6,205,6,344
0.753455,0.766923,642,93.2019,0.0079733,358,91.4035,0.00548889,52,95,0.06,7,299,5,299
0.753764,0.767157,285,95.9049,0.00926293,306,91.9772,0.00708074,11,120,0.1,8,397,5,300
0.753839,0.767209,636,14.1854,0.00059995,416,73.8443,0.00538917,33,20,0.089,2,56,4,515
0.7539,0.76732,618,26.4557,0.00179935,383,56.2851,0.00399476,60,39,0.007,2,68,3,305
0.754017,0.767474,540,89.5998,0.00469181,494,94.8887,0.00479084,25,89,0.02,5,241,6,304
0.754017,0.767601,150,67.7869,0.00518994,323,114.374,0.00747688,33,72,0.089,5,67,6,301
0.754181,0.767779,274,20.8358,0.00309766,316,55.0551,0.00309752,11,30,0.1,2,40,3,323
0.754202,0.76781,495,21.2781,0.00289764,126,82.6239,0.00459224,25,29,0.006,3,38,5,365
0.754278,0.767927,470,28.3708,0.0034959,101,118.316,0.00747685,52,40,0.06,4,52,7,307
0.754484,0.768262,192,70.8105,0.00538946,136,70.8105,0.00548896,36,74,0.009,4,139,4,295
0.754608,0.768386,156,90.1735,0.00678191,296,124.412,0.0106523,80,130,0.02,5,127,7,346
0.754962,0.768893,117,110.46,0.00528904,290,92.5509,0.00548921,170,120,0.02,6,183,5,288
0.754962,0.769649,540,125.292,0.00787424,64,125.292,0.00668162,8,125,0.1,7,324,7,357
0.754962,0.769697,76,123.488,0.00638376,220,89.5998,0.00459216,33,139,0.089,7,84,5,288
0.755155,0.769837,439,37.4959,0.00259856,522,45.7018,0.00439363,33,54,0.089,2,45,3,387
0.755223,0.769924,241,64.8507,0.00618503,489,63.261,0.00558836,25,75,0.02,5,169,4,304
0.755338,0.770011,406,72.9645,0.00479173,464,81.9675,0.00618563,36,89,0.009,4,61,5,296
0.755476,0.770172,80,17.5592,0.00189912,771,17.5592,0.00189912,80,40,0.02,2,43,2,456
0.75562,0.770316,461,55.0551,0.00479235,633,35.1184,0.00249798,33,56,0.089,3,72,3,424
0.755711,0.770402,428,37.4959,0.0032973,427,105.705,0.00509038,11,45,0.1,2,52,6,450
0.755732,0.77046,417,55.0551,0.00489202,416,88.1462,0.00349597,33,55,0.089,3,233,5,380
0.755732,0.770607,417,57.758,0.00459279,142,70.8105,0.00459164,25,41,0.02,4,91,5,380
0.755732,0.770715,494,35.1184,0.00529023,383,146.459,0.00698057,11,42,0.1,4,62,8,357
0.755774,0.770792,100,78.3457,0.00648285,49,108.306,0.00688159,33,96,0.089,7,273,6,309
0.755974,0.770969,44,88.9434,0.00319601,179,88.1462,0.00717946,25,90,0.006,5,54,5,383
0.75608,0.77108,764,70.0134,0.00389476,117,106.279,0.00817228,22,75,0.07,4,138,6,292
0.756155,0.771198,67,8.10887,0.0017994,56,108.306,0.00757635,33,12,0.089,3,37,6,284
0.756249,0.771368,19,106.503,0.00359473,132,105.705,0.00757659,8,120,0.1,6,72,6,282
0.75629,0.77141,363,151.859,0.0112434,177,145.005,0.00985844,300,180,0.012,11,565,8,335
